"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","SYMBOL"
"8693",9.47795487864103,6.50695127171269,1.61251557533501,4.03527964085608,5.45373036782376e-05,0.0141508720958261,"GALNT4"
"51313",19.0164608028765,5.7330551670529,1.30716533176444,4.3858684343428,1.15523935483704e-05,0.00411423772586377,"GASK1B"
"10866",37.0548688025521,3.84578966969561,0.622567516752596,6.17730537846853,6.52048775575857e-10,9.11012454675715e-07,"HCP5"
"1950",33.0905224941944,3.80351908537894,0.891711958914787,4.26541221899482,1.99533454237122e-05,0.00671134468390526,"EGF"
"3106",521.431521796155,3.70796667280274,0.200614811832921,18.4830154808852,2.82917955174092e-76,5.13863881982704e-72,"HLA-B"
"3136",25.6464718395699,3.32635248536834,0.793423230395949,4.19240621894618,2.76011194342413e-05,0.00870187825628348,"HLA-H"
"567",561.806449478309,3.11967367998349,0.172425005640537,18.0929307114957,3.62297846013045e-73,3.29020788856746e-69,"B2M"
"3107",340.119586261525,2.70959218019283,0.2136278044195,12.6837056045009,7.28066945443625e-37,4.40795997669752e-33,"HLA-C"
"51299",58.6307447261167,2.20324528698919,0.482733421028099,4.56410348033669,5.01633329622846e-06,0.00210689221144616,"NRN1"
"493869",63.4214737708545,2.19498575471166,0.481805839698972,4.5557475104143,5.21996088284298e-06,0.00210689221144616,"GPX8"
"6891",253.790416154903,2.17687110885541,0.253602471276921,8.58379296500773,9.17951161647754e-18,3.33454938980163e-14,"TAP2"
"26509",91.470263831625,2.00195052075216,0.463264641844863,4.32139718839707,1.55044291522822e-05,0.00540721028328264,"MYOF"
"3105",745.036426275789,1.9526551483711,0.391111549077969,4.99257859547849,5.95784562879756e-07,0.000400786482058704,"HLA-A"
"1490",320.96508418891,1.75314709798605,0.26306727525459,6.66425383502908,2.66013360789966e-11,4.83160067202814e-08,"CCN2"
"6281",237.643006333312,1.68565192128078,0.275295730985354,6.12305870217238,9.17958555538859e-10,1.19092008887516e-06,"S100A10"
"2335",273.400595092744,1.67459498934709,0.226630200315902,7.38910783740586,1.4781725222556e-13,3.35600594021607e-10,"FN1"
"2697",421.38273136065,1.59955252747665,0.288493170200535,5.54450743622382,2.94782807355693e-08,2.67707006500072e-05,"GJA1"
"3913",104.29906262803,1.48168877955719,0.36517304638696,4.05749765547346,4.96013150447412e-05,0.0134280941707286,"LAMB2"
"100505385",97.3858361655189,1.39935898946269,0.379932816159987,3.68317484024182,0.000230347052809878,0.0454760165237589,"IQCJ-SCHIP1"
"1289",116.517982085984,1.39451527262491,0.364444371468682,3.82641462400731,0.000130023216113508,0.0284725675936029,"COL5A1"
"3959",256.167877021178,1.38835782090212,0.22277223586507,6.232185153194,4.59973357443148e-10,6.96208007603325e-07,"LGALS3BP"
"781",222.421580653411,1.34893497148941,0.240361694115654,5.6121046094822,1.99880537242199e-08,1.91075273575266e-05,"CACNA2D1"
"10590",1542.91195219138,-1.30683653674063,0.122278564066152,-10.6873722857396,1.16628535108669e-26,5.29581020794689e-23,"SCGN"
"131034",96.4729623223039,-1.30068688283456,0.345772507064618,-3.76168392876731,0.000168773242201804,0.0344430157091164,"CPNE4"
"4693",157.668243766196,1.29884396335384,0.353954048446555,3.66952707294702,0.00024299960333697,0.0474580838216062,"NDP"
"7057",188.794836924057,1.29660888450616,0.319806554936837,4.05435368503388,5.02731048620573e-05,0.0134280941707286,"THBS1"
"1192",171.619422105259,1.2559706568426,0.31920874815288,3.93463733093264,8.33224159630384e-05,0.019402372322265,"CLIC1"
"3488",351.940449907633,1.18015851055511,0.203843880459865,5.78952141164461,7.05872587537158e-09,7.54162576908083e-06,"IGFBP5"
"7025",301.461240133693,1.11887549960041,0.202448061107625,5.52672865069129,3.26256971650015e-08,2.82181208384725e-05,"NR2F1"
"643911",199.542217824865,1.10356717862096,0.265958304558251,4.14939920922547,3.33349023116829e-05,0.00976551339817897,"CRNDE"
"440279",257.360154063824,1.0907461604711,0.284202400011041,3.83792030056298,0.000124080738163918,0.0278231907070524,"UNC13C"
"84858",853.890923222419,1.08674529433061,0.159832267070708,6.79928599054313,1.05138919795402e-11,2.1218202224932e-08,"ZNF503"
"140578",247.453841970492,1.06587440774925,0.265918670423959,4.00827217603754,6.11646046360888e-05,0.0148124361867371,"CHODL"
"26468",825.409390665409,-1.04253710026872,0.140665646817865,-7.41145492060764,1.24921262530921e-13,3.24134984478446e-10,"LHX6"
"100131213",217.366793044863,1.02879225563958,0.250407921185401,4.10846530241298,3.98297028684518e-05,0.0113035452062452,"ZNF503-AS2"
"3685",272.332333152012,1.02294260749056,0.22449309405558,4.55667739711094,5.19691490116713e-06,0.00210689221144616,"ITGAV"
"11119",457.859992524163,0.976712296247807,0.172732404188223,5.6544821502253,1.56316841136349e-08,1.57732376975528e-05,"BTN3A1"
"10371",396.240290830958,0.945951529648609,0.184601402381773,5.1242922179556,2.98657492272553e-07,0.000216980641285855,"SEMA3A"
"118429",284.335837490879,0.855828442781226,0.213138094238895,4.0153706254968,5.9352450051181e-05,0.0145805896628715,"ANTXR2"
"57497",425.300221618557,0.829848487957409,0.186169055341274,4.45749959055323,8.2921195509279e-06,0.00320446313624475,"LRFN2"
"90678",394.181102572282,-0.803303812455304,0.171796101662178,-4.6759140905009,2.92647109017002e-06,0.00145674636641945,"LRSAM1"
"347731",505.245606834029,0.78160086777407,0.187717342179925,4.16371156067677,3.13115627081583e-05,0.009478531891138,"LRRTM3"
"2637",945.173293326706,-0.776957729135616,0.152681661096668,-5.08874296726243,3.60444760235326e-07,0.000251798391544394,"GBX2"
"403341",1087.06098256632,0.733862360080386,0.157889654287764,4.64794456223759,3.35258982594375e-06,0.00156136125663119,"ZBTB34"
"182",550.195368439593,0.728573548566232,0.180114380321255,4.04506040698547,5.2309634319136e-05,0.0137695635962097,"JAG1"
"6772",441.444849283916,0.685134338104554,0.179336780810252,3.82037825709308,0.00013324716431516,0.0284725675936029,"STAT1"
"64072",2839.72025438099,-0.680629351204589,0.115393134890694,-5.89835220136204,3.67149627515342e-09,4.16783667785073e-06,"CDH23"
"6092",1327.57460032101,0.680344348675805,0.125304127547572,5.4295445967453,5.64980340750541e-08,4.46162518654438e-05,"ROBO2"
"59345",843.882595286603,0.678218725502647,0.139199298080325,4.87228552769913,1.10314582593675e-06,0.000667881254549637,"GNB4"
"7143",1325.21513514717,-0.672199647245823,0.110579154423681,-6.07890022987796,1.21009618850322e-09,1.46526513811893e-06,"TNR"
"128434",882.076106508294,-0.656253518682182,0.135588332376984,-4.84004417767718,1.29810268853047e-06,0.000760562552638033,"VSTM2L"
"10082",627.637933995257,0.646696887448771,0.152545355742827,4.23937447521525,2.24143484664793e-05,0.00726985377136899,"GPC6"
"26002",748.79628068939,0.635476779903187,0.140647223521945,4.51823195645261,6.23581499328651e-06,0.00246219799397963,"MOXD1"
"64221",780.196056805397,-0.633935885812491,0.157261272936256,-4.03109979956381,5.55164625770742e-05,0.0142020494336253,"ROBO3"
"101929176",520.201888776857,-0.607000684009732,0.156937515869048,-3.86778572764096,0.000109828104296396,0.0249350982291929,"ADAMTS16-DT"
"9826",794.060379732325,-0.588821620359459,0.157067067108274,-3.74885474848496,0.000177643928431923,0.035850518578989,"ARHGEF11"
"116372",844.788363640949,0.586856767583248,0.141390339271815,4.15061432489421,3.31584092803791e-05,0.00976551339817897,"LYPD1"
"53335",1494.46771811115,0.586470279631167,0.121901071092907,4.81103467240404,1.50150964161059e-06,0.00085224748814291,"BCL11A"
"1759",8095.85794632967,-0.569338153734049,0.0690152437539733,-8.24945508797499,1.59118393497473e-16,4.816778968491e-13,"DNM1"
"100505967",641.290097836896,-0.558567454119761,0.152748961001833,-3.656767616986,0.000255415735043811,0.049248211886724,"LINC00645"
"1381",3129.65716327245,-0.555867066276578,0.102068077594415,-5.44604228253825,5.15028985428754e-08,4.25203248288294e-05,"CRABP1"
"1026",2243.51047382789,0.554494676008423,0.124622391623089,4.44939844908009,8.61111332727717e-06,0.00325840940340282,"CDKN1A"
"5954",1190.01169735459,0.546590441331331,0.115835313632435,4.71868572882494,2.37373193007097e-06,0.00126806156017291,"RCN1"
"2566",698.061243691828,0.544944787293757,0.142886694532725,3.81382457670996,0.000136832612133228,0.0288987294671607,"GABRG2"
"3376",1082.62768364876,0.532781982164646,0.132501907339351,4.02093821034694,5.79668096931604e-05,0.0145805896628715,"IARS1"
"117",1965.03732101972,-0.50461401814429,0.102414861575441,-4.927156180088,8.34350622031288e-07,0.000522562425791527,"ADCYAP1R1"
"6595",736.390345604969,0.503448085161359,0.13281765332904,3.79052085729993,0.000150331707625637,0.0310281227909597,"SMARCA2"
"139189",1010.83857166612,-0.49649293947578,0.128019116811641,-3.87827186939812,0.000105201114127043,0.0241869346315125,"DGKK"
"23768",3097.92115979639,-0.490487879040578,0.105411657234842,-4.65307056076201,3.2702827699759e-06,0.00156136125663119,"FLRT2"
"6469",7301.58759620995,-0.483933646932683,0.0758054621358703,-6.38388888211383,1.72646387477191e-10,2.85070575977111e-07,"SHH"
"79834",1768.38229281597,0.483929329882678,0.114048404870722,4.24319244474511,2.20362307470254e-05,0.00726985377136899,"PEAK1"
"8224",2068.05524558699,-0.4740314708413,0.116299545897613,-4.07595289545349,4.58262956110927e-05,0.0126112576846102,"SYN3"
"2915",1820.06847842072,-0.473950678477552,0.113108003038135,-4.19024883957817,2.78648698916267e-05,0.00870187825628348,"GRM5"
"8543",1073.71386819724,0.473781767138495,0.115007115209937,4.11958656882785,3.79552806473829e-05,0.0109425676571177,"LMO4"
"57507",1262.88324326781,0.466285304120417,0.106208579795655,4.39027906236528,1.13205285079935e-05,0.0041122951858137,"ZNF608"
"9590",3500.57784765099,0.459830084073619,0.0878872197734297,5.23204722209948,1.67642907645373e-07,0.000126870755481788,"AKAP12"
"10194",1296.76560318827,-0.459394816240723,0.115127893378347,-3.99029985488404,6.59898146480573e-05,0.0157706974138508,"TSHZ1"
"22987",2529.16930797854,-0.437403573372189,0.114484002644402,-3.82065234678077,0.000133099158618659,0.0284725675936029,"SV2C"
"114915",1810.37911669343,-0.38966824522279,0.0930662636718507,-4.18699784270646,2.82668511325621e-05,0.00870187825628348,"EPB41L4A-AS1"
"10178",2418.02378662341,-0.384408287277697,0.100534625394146,-3.82364071851487,0.000131495487259467,0.0284725675936029,"TENM1"
"4978",4278.95460956311,-0.382834352523458,0.0802799208716498,-4.7687435210048,1.85378490590345e-06,0.00102031197714922,"OPCML"
"114879",2404.21510956009,-0.381176218638528,0.0868217210919027,-4.3903324403699,1.13177498435509e-05,0.0041122951858137,"OSBPL5"
"2899",13031.5883128026,-0.362808066958906,0.0776383363173591,-4.67305308392841,2.96755027019323e-06,0.00145674636641945,"GRIK3"
"7547",2067.21270078376,-0.360798343824529,0.0948967286803829,-3.8020103415758,0.000143526734758898,0.029964092912941,"ZIC3"
"9805",5988.80389789424,0.350429673737047,0.0958874229639403,3.65459476232697,0.000257588511217243,0.049248211886724,"SCRN1"
"6529",3706.2094711877,-0.346918776768418,0.0751868872936622,-4.61408616922037,3.94828605739089e-06,0.00179281799150977,"SLC6A1"
"57468",3153.2861083356,-0.345477628441534,0.092422721715808,-3.7380161720821,0.000185478018709678,0.0370201896024602,"SLC12A5"
"81563",3198.81770492212,0.343938188225918,0.0838738424301761,4.10066092431907,4.11971831539722e-05,0.0115117605788553,"C1orf21"
"23284",6345.29590536227,0.337359485176475,0.0680025818912648,4.96098053623769,7.01382204501921e-07,0.000454971606441728,"ADGRL3"
"6091",9871.51156549896,0.336497274665875,0.0730142971218871,4.60864909928723,4.05293682013566e-06,0.0017954510113201,"ROBO1"
"55083",7464.3561847918,-0.329338725017602,0.071662020599549,-4.59572200535572,4.31253350043173e-06,0.00186496538019861,"KIF26B"
"5579",4539.97946505846,-0.305200842334956,0.0760120496960706,-4.01516395828401,5.94044835683804e-05,0.0145805896628715,"PRKCB"
"4897",12397.4009997821,-0.302806961082656,0.0701342701910603,-4.31753207465833,1.57783485665353e-05,0.00540721028328264,"NRCAM"
"57060",6551.43090031987,-0.265951738544615,0.0672196944851435,-3.9564556277981,7.60700100955748e-05,0.0179436310826743,"PCBP4"
"53844",116015.686593734,-0.264882100753818,0.0563717187680215,-4.69884733945845,2.61633924542944e-06,0.00135773056327814,"COPG2IT1"
