"SYMBOL","logFC","AveExpr","t","P.Value","adj.P.Val","B","z.std"
"PTPRN2",1.85340675650543,5.16776506011713,5.47389285189923,5.2652240306395e-06,0.0965326173777446,3.53327643001784,4.55393256542751
"LOC100289473",-1.34136188650308,-1.91410275581026,-5.18675100834921,1.20688682751796e-05,0.110635315478571,1.57368073303469,-4.37634004677265
"VIT",-1.79108256901944,-0.966400526944473,-4.79075015936265,3.78158229582615e-05,0.231105099372255,1.12329365590945,-4.12043470454734
"TMEM229A",1.34281694602613,0.6022794320974,4.48846878222942,8.99576009651503e-05,0.412320664023766,0.762381795650762,3.91619471787413
"LMX1A",-2.88733252650998,0.342146404128518,-4.09973924221405,0.000270717291694339,0.549524960102584,-0.023433024219659,-3.64182004749949
"LINC01748",-0.829588772190215,0.826392020335489,-4.09938428196161,0.000270987401820209,0.549524960102584,0.0388926729016967,-3.64156336881749
"RSPO3",-2.2258482820258,3.19355095213466,-4.59759221767442,0.000278230044993658,0.549524960102584,1.01754442131137,-3.63476879064172
"RGPD1",2.51011134200188,2.11412277067839,4.04224900579095,0.000318094466883205,0.549524960102584,-0.0125640252585013,3.60010029024251
"LOC101926964",-1.30717464435195,0.896824923198358,-4.03507612539526,0.000324548362967516,0.549524960102584,-0.0852996118169376,-3.5948741985462
"LOC105375614",2.29978524512216,-0.432157074959793,4.37303968463544,0.000373016013960981,0.549524960102584,-0.744874044739587,3.55847378397067
"LINC02696",-0.889257514536906,-0.134745102199082,-3.98067638257938,0.000377852310109186,0.549524960102584,-0.319949705754778,-3.55508820409774
"NFE2",-1.58282209737378,-1.18119193467217,-3.96486886352654,0.000394887594090658,0.549524960102584,-0.505457958812113,-3.54347710647145
"CES4A",-0.787655804522838,0.601385398365266,-3.92539142333735,0.000440779895469407,0.549524960102584,-0.349580844849931,-3.51438113116543
"LINC00402",-1.13116195633868,-2.05887991958479,-3.92082268849253,0.00044641642925531,0.549524960102584,-0.740692188525214,-3.51100474543566
"LOC100132874",-1.25800631949367,-0.0770984918803459,-4.40555061741741,0.000461349790009311,0.549524960102584,0.421436533681776,-3.50224810678456
"USP32P1",0.863489326185439,0.133385436829152,3.88838098560027,0.000488516432787431,0.549524960102584,-0.503773595271365,3.4869753219825
"GPA33",-1.54024882896827,-0.292927556759313,-3.87318908644887,0.000509540979695861,0.549524960102584,-0.557886566278553,-3.47568996315912
"HYMAI",-0.953885271750699,-0.579636817470202,-3.81567980842924,0.000597428234472637,0.564774283846182,-0.702779194337635,-3.4327792808361
"POU5F1",-2.2231079657757,2.77512434759525,-3.79690866711205,0.000629191825768798,0.564774283846182,-0.450747040079259,-3.4187081091195
"SLC2A14",-2.66175325986431,-0.743215675625404,-4.60779267400219,0.000641855347545742,0.564774283846182,-1.51434125661142,-3.41328179932353
"MTRNR2L4",1.08115453523135,1.59165232434446,3.78064770653971,0.000658033080232052,0.564774283846182,-0.581752571345601,3.4064927088744
"SPACA6",-0.73144609564285,3.65237264337372,-3.76009612262382,0.000696330890776339,0.564774283846182,-0.490357891198991,-3.39101972602359
"RGPD2",2.69429240688453,3.09301957275973,4.19080824644888,0.000727761144146248,0.564774283846182,-1.37951557138466,3.37890136262055
"NLRP2",-3.92294575947167,4.37757655011151,-4.18515962140972,0.000739313996526037,0.564774283846182,0.415671771462359,-3.37456892467661
"LOC105373349",-0.754838695682403,-2.07366764175217,-3.69052382020668,0.000842762461703837,0.60412759649293,-1.15277246280897,-3.33835419762319
"MANEAL",1.24117952654796,1.97369481197001,3.65490023752851,0.000928912611504334,0.60412759649293,-0.818784600231977,3.31121664850149
"BDNF",0.863045142125328,2.04013248140449,3.62431588855736,0.00100964396553915,0.60412759649293,-0.875969260860247,3.28782550683449
"CGB7",-1.07299464407044,0.255234801102618,-3.62281967531527,0.00101376321246073,0.60412759649293,-0.99434150541141,-3.28667900022711
"FLJ37201",-0.739586479039521,-1.58346791161004,-3.62206904232777,0.0010158359237683,0.60412759649293,-1.20743949263458,-3.28610373402888
"SLC26A1",-0.940897536191803,0.121319237460192,-3.61873864631786,0.00102508174726092,0.60412759649293,-1.01564552602072,-3.28355078184802
"GABRA4",1.99732051270369,-1.82932963947398,3.91073702529377,0.0010899556265033,0.60412759649293,-2.07214383064701,3.26621473602057
"ZDHHC1",-0.66928575606767,1.59672723949432,-3.59428085146645,0.00109552473859862,0.60412759649293,-0.949798493903973,-3.26477134781395
"CYP26C1",-1.42585108352707,3.25915873659197,-3.59208406610756,0.00110207660095074,0.60412759649293,-0.873042045149584,-3.26308191511539
"LRRC61",1.23278773588473,2.03970901259289,3.58602617325136,0.00112034134835604,0.60412759649293,-0.961045584209583,3.25842082230673
"SMIM10",0.897535947453074,-0.404567200039476,3.57392877974155,0.00115769650782096,0.6064345078397,-1.18063063259151,3.2491027542385
"PCP4",-1.23863009760798,1.68218011449211,-3.92198007904015,0.00121950970383091,0.621069191945439,-0.467719551496186,-3.23427733768053
"RAB42",-0.671437152295002,0.615274054736554,-3.53419870354482,0.00128905030258683,0.622702062365392,-1.14175000691205,-3.21840640974565
"FUT2",-0.77143701738456,-0.157211406441348,-3.53374095319294,0.00129064461491682,0.622702062365392,-1.20587958699058,-3.21805190091566
"CTNNA3",-0.845071783762827,-0.112332497738256,-3.50691097107016,0.00138749565193251,0.638106647423653,-1.25462808959017,-3.19723972158975
"CACNG2-DT",-0.678850862259142,-0.186378498116825,-3.48630147893927,0.00146662224124923,0.638106647423653,-1.3057058134835,-3.1812081267867
"CYP26A1",-1.39881203036472,3.93426026630896,-3.48584621202155,0.00146841841849834,0.638106647423653,-1.08652392341247,-3.18085354800479
"GGNBP1",-0.78887840699699,-1.59756765621296,-3.77751748531864,0.0014888540265214,0.638106647423653,-1.34083578090917,-3.17684730509293
"CXCL14",-1.27460238260612,2.67883996454158,-3.47877376300473,0.0014965957150222,0.638106647423653,-1.14368758357587,-3.175342828634
"NPTX2",1.05598522858454,4.26735650559004,3.45516437859252,0.00159448511561326,0.66439295703758,-1.15371288399424,3.15691373132376
"LOC100128076",-1.91190601959907,-2.32694343441854,-3.68763260225533,0.00182647164607991,0.728816751179099,-1.26643627725881,-3.11708780385482
"TPBG",-0.9428420689485,7.06317347523938,-3.37256907788941,0.00198785832713536,0.728816751179099,-1.31372694567926,-3.09204034071061
"CCNO",-1.36947976622735,-0.794177326571271,-3.36937067921857,0.00200483133694767,0.728816751179099,-1.57854115855777,-3.08951566516376
"TRIM14",0.798934443188761,1.40752598141103,3.34558249278683,0.00213551168248605,0.728816751179099,-1.48123259502179,3.07070900203788
"BBOF1",-0.708366360115738,1.96405240972586,-3.67316141955412,0.00222945761694944,0.728816751179099,-0.853070093168996,-3.05783033976818
"NBPF19",-0.708143763951885,6.29783382150972,-3.59445301957955,0.00224519360021794,0.728816751179099,-0.886188581588554,-3.05572194951056
"DLX5",-2.39601951666937,-0.581816558639558,-3.65978369088086,0.00227351980311499,0.728816751179099,-1.3211323992588,-3.0519605480174
"SMTNL1",-0.910710785598727,-0.141195005649068,-3.59360309410155,0.00229674631569926,0.728816751179099,-1.15882980064723,-3.04890822716596
"STRCP1",-1.70816414538551,-2.40136467714284,-3.72114035506899,0.00230392433889155,0.728816751179099,-1.39611589668854,-3.04797064296585
"CPNE7",1.03466381549039,0.579490310718534,3.30967800834666,0.0023483589007232,0.728816751179099,-1.60142814013736,3.04222550786488
"VPS37B",0.631700554924199,5.43317907030762,3.30087160725557,0.0024035924335537,0.728816751179099,-1.47576353283212,3.03522131135695
"THEGL",-0.819396770578181,-1.59714732100198,-3.29782275294659,0.0024230034286748,0.728816751179099,-1.79344101354948,-3.03279474778954
"POU3F4",1.23690742826024,4.41085737775775,3.29733502119791,0.00242612255778305,0.728816751179099,-1.49313355549257,3.03240648656055
"SLC28A2-AS1",-1.06287135306659,-0.241274251142223,-3.59698206644807,0.00244708999782336,0.728816751179099,-1.86627615230269,-3.0298083082278
"BLNK",0.90758308237495,-1.72535118499188,3.29361311647811,0.00245005186899043,0.728816751179099,-1.8400909852891,3.02944293176556
"ZDHHC8P1",-0.847135053466584,3.45231715606964,-3.2832088279819,0.00251815040517075,0.728816751179099,-1.53374741871895,-3.02115184884035
"SCN2B",-1.04998969657029,0.247332322295104,-3.56974411419088,0.00254793097374099,0.728816751179099,-1.13082684574943,-3.01759032398947
"RNF213-AS1",-0.490482572938575,2.35450037444556,-3.27200460273205,0.00259351174326867,0.728816751179099,-1.58589440365326,-3.01221226706711
"SEMA3B",-0.724709350948865,2.91722868708022,-3.27055047812967,0.00260344935009316,0.728816751179099,-1.57287001970199,-3.01105121711724
"NTNG1",-0.973321375183841,1.33639549170633,-3.26369793985294,0.0026507730173378,0.728816751179099,-1.6399893124808,-3.00557719452158
"AGA",0.582995900505973,2.88833282635135,3.25745572440268,0.00269459771642317,0.728816751179099,-1.60537311677357,3.00058699272663
"LOC100507477",-1.17436944364986,-1.65562007832367,-3.25648382490729,0.00270148322070374,0.728816751179099,-1.86828277048274,-2.99980970965519
"NYAP1",-0.697564040530625,3.38460510895896,-3.51823371715233,0.00273312022791781,0.728816751179099,-1.16237515122992,-2.99626141168215
"ABTB2",0.753024155826956,5.55533818051302,3.25120165204431,0.00273920067259483,0.728816751179099,-1.58344856701938,2.99558375208732
"NPIPA3",1.54587316692583,0.602898181637143,3.52480988953887,0.00274290148529278,0.728816751179099,-2.72934882669462,2.9951719725885
"CLCNKB",-1.01055848193603,0.181839743314779,-3.52995468231437,0.00287288198349999,0.743525374046702,-1.31383244725859,-2.98102195195581
"SAXO1",-0.728960014881733,-0.679204098100449,-3.21670951863705,0.00299816355493617,0.743525374046702,-1.8582034716317,-2.96792615005186
"LOC102724851",0.943341119970689,0.960643372249135,3.54137324218975,0.00301080980028348,0.743525374046702,-1.32409641870863,2.96663211069757
"EFEMP1",-0.959692155467991,3.59715833592303,-3.48059813297131,0.00305057665529792,0.743525374046702,-1.11415235618689,-2.9625949917129
"ANXA9",-0.546383464196437,1.44778376331247,-3.20489555815915,0.00309212263380813,0.743525374046702,-1.75384902400326,-2.95842820300346
"LOC105377989",-1.26658485363691,-1.639306623657,-3.19626660345401,0.00316252107962239,0.743525374046702,-1.97074855727488,-2.95148285001066
"LRIG1",0.827899530690835,5.24637928082964,3.19418808968839,0.00317970572852415,0.743525374046702,-1.70756588834737,2.94980886479319
"ANOS1",-0.893418806808392,5.28196470924273,-3.19254521270481,0.0031933516819675,0.743525374046702,-1.71027203165453,-2.94848545309622
"CRYZL2P-SEC16B",-1.56684257357529,-1.249969455641,-3.17691338837064,0.00332601844735033,0.743525374046702,-1.96618809102268,-2.93588104021988
"ZMYND10",-0.82947316360339,0.744196998485605,-3.17041841825092,0.00338267342445565,0.743525374046702,-1.85143809257025,-2.93063742043205
"H4C5",-0.923917065256927,-0.422550744589087,-3.15815953471221,0.00349212382262863,0.743525374046702,-1.94062179764177,-2.92072994932632
"TMEM187",-0.562431263243305,1.13687951691663,-3.15449020715243,0.00352553563168959,0.743525374046702,-1.86639543343025,-2.91776179315275
"ISG20",0.683133771011016,0.0704862948311578,3.15061699932531,0.00356113436994384,0.743525374046702,-1.9388687341415,2.91462739040361
"LRRIQ3",-1.70607690652376,-1.25200783245902,-3.47985731015445,0.00361705843580125,0.743525374046702,-1.76220814324802,-2.90976047550296
"EIF2S3B",1.63494716630191,-0.676082283587933,3.3537143568751,0.00364944741898913,0.743525374046702,-3.36717380766545,2.9069729606028
"GREB1L",0.720466083115383,5.71440262631818,3.14096087747173,0.0036513814508463,0.743525374046702,-1.82057560698792,2.9068072234334
"DMD",-0.736641330853382,6.27143779732114,-3.12953789173669,0.00376095524199325,0.743525374046702,-1.84486174675408,-2.89754521278954
"CD72",-0.704408264943965,-0.433788898343546,-3.12096582502422,0.00384523056761371,0.743525374046702,-2.01167477292702,-2.89058702083696
"ITGA2B",-0.618104945357422,2.16068306372654,-3.11713374566671,0.00388348381519661,0.743525374046702,-1.90596859410222,-2.88747425836428
"MIR548XHG",-0.775906839727691,-2.11178553455982,-3.11637694593114,0.00389108117105223,0.743525374046702,-2.15525122655776,-2.88685935962567
"LOC107983950",-0.650952337841356,-0.398398888592028,-3.11366081612776,0.00391846445928997,0.743525374046702,-2.02204678640804,-2.88465208063005
"LOC100128164",-0.822680895191013,-0.672667981364489,-3.35811646175178,0.00397299840486029,0.743525374046702,-1.84521671461255,-2.88029769122102
"CPLX1",1.04970582786767,0.924178495849145,3.10653354407379,0.00399119411651425,0.743525374046702,-1.97807036802449,2.87885688322814
"RNF145",0.579603203658348,7.23830891373067,3.1056296137333,0.00400050942527323,0.743525374046702,-1.89624589889635,2.87812156714769
"LINC00689",-1.03317054477127,-1.95439301172212,-3.31181435976383,0.00404823873951603,0.743525374046702,-1.93062120334229,-2.87437820456504
"SPDEF",-0.935164839431866,-2.08109576619424,-3.09736962885139,0.0040865944207409,0.743525374046702,-2.18461559647456,-2.87139892830005
"RASSF7",-0.509267708019702,3.09228349135396,-3.0966467177493,0.00409421179444728,0.743525374046702,-1.92923155177184,-2.87081027127603
"ATP8B3",-0.925699260122063,0.8378922131642,-3.34165468745127,0.00410407056756582,0.743525374046702,-1.70815399769586,-2.8700498768244
"ART5",-1.38172931980122,0.459263644357101,-3.32480400301735,0.00417290511418614,0.743525374046702,-1.81523671315436,-2.86478647796409
"DDIT4",-0.872315375305086,4.53032414072721,-3.3409416662453,0.00417701271078037,0.743525374046702,-1.58701488400103,-2.86447488931438
"CYP39A1",-0.931484982872664,1.50249407453915,-3.08719564599987,0.00419504848526897,0.743525374046702,-1.9841308803659,-2.86311003675532
